"Label (Grouping)","California!!Total!!Estimate","California!!Total!!Margin of Error","California!!Below poverty level!!Estimate","California!!Below poverty level!!Margin of Error","California!!Percent below poverty level!!Estimate","California!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","38,589,882","±3,672","4,853,434","±39,919","12.6%","±0.1"
"    AGE","","","","","",""
"        Under 18 years","8,815,673","±3,606","1,480,649","±19,278","16.8%","±0.2"
"            Under 5 years","2,366,522","±1,970","401,530","±7,073","17.0%","±0.3"
"            5 to 17 years","6,449,151","±2,881","1,079,119","±14,301","16.7%","±0.2"
"            Related children of householder under 18 years","8,778,510","±3,994","1,446,109","±19,252","16.5%","±0.2"
"        18 to 64 years","24,225,828","±1,549","2,800,246","±21,580","11.6%","±0.1"
"            18 to 34 years","9,360,818","±2,024","1,294,112","±11,524","13.8%","±0.1"
"            35 to 64 years","14,865,010","±2,261","1,506,134","±14,501","10.1%","±0.1"
"        60 years and over","7,784,731","±8,777","812,230","±8,294","10.4%","±0.1"
"        65 years and over","5,548,381","±1,326","572,539","±6,209","10.3%","±0.1"
"    SEX","","","","","",""
"        Male","19,083,262","±3,398","2,194,991","±20,802","11.5%","±0.1"
"        Female","19,506,620","±3,369","2,658,443","±22,552","13.6%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","",""
"        White alone","21,656,742","±34,259","2,464,103","±25,780","11.4%","±0.1"
"        Black or African American alone","2,149,401","±7,566","421,298","±8,285","19.6%","±0.4"
"        American Indian and Alaska Native alone","302,286","±6,388","55,491","±3,158","18.4%","±0.9"
"        Asian alone","5,748,648","±11,647","577,350","±9,162","10.0%","±0.2"
"        Native Hawaiian and Other Pacific Islander alone","146,172","±2,394","17,823","±1,723","12.2%","±1.2"
"        Some other race alone","5,523,863","±33,613","957,857","±16,039","17.3%","±0.3"
"        Two or more races","3,062,770","±30,409","359,512","±11,325","11.7%","±0.4"
